	0	1	2	3	4	5	6	7	8	9
0	70	0.0			2018-07-04	Amorin GC, Bardiaux B, Luna-Rico A, Zheng W, Guilvout I, Jollivet C, Nilges M, Egelman E, Francetic O, Izadi-Pruneyre N	6gv9	COPPER	300	
0	helical	71	3.9			2018-10-03	Suppressed X, Suppressed X, Suppressed X, Suppressed X	6gve	COPPER	300
0	Quantfoil R2/2	singleParticle	72	18.2			2018-08-22	Santos-Perez I, Charro D, Gil-Carton D, Azkargorta M, Elortza F, Bamford DH, Oksanen HM, Abrescia NGA		
0			singleParticle	73	8.9			2018-08-22	Santos-Perez I, Charro D, Gil-Carton D, Azkargorta M, Elortza F, Bamford DH, Oksanen HM, Abrescia NGA	
0				singleParticle	74	0.0			2018-08-22	Martinez-Sanchez A, Lucic V
0					subtomogramAveraging	75	0.0			2018-08-22
0	Martinez-Sanchez A, Lucic V					subtomogramAveraging	76	3.8	doi:10.1038/s41467-018-05465-1	30076302
0	2019-02-20	Graf M, Huter P, Maracci C, Peterek M, Rodnina MV, Wilson DN	6gwt				singleParticle	77	0.0	doi:10.1038/s41586-018-0454-y
0	30158706	2018-09-19	Falcon B, Zhang W, Murzin AG, Murshudov G, Garringer HJ, Vidal R, Crowther RA, Ghetti B, Scheres SHW, Goedert M	6gx5	GOLD	300	Quantfoil R1.2/1.3	helical	78	0.0
0	doi:10.1038/s41586-018-0454-y	30158706	2018-09-19	Falcon B, Zhang W, Murzin AG, Murshudov G, Garringer HJ, Vidal R, Crowther RA, Ghetti B, Scheres SHW, Goedert M					helical	79
0	4.5			2018-08-22	Wilson DN, Abdelshahid M	6gxi				singleParticle
0	80	3.8	doi:10.1038/s41467-018-05465-1	30076302	2018-08-22	Graf M, Huter P, Maracci C, Peterek M, Rodnina MV, Wilson DN	6gxm			
0	singleParticle	81	3.9	doi:10.1038/s41467-018-05465-1	30076302	2019-02-20	Graf M, Huter P, Maracci C, Peterek M, Rodnina MV, Wilson DN	6gxn		
0		singleParticle	82	3.9	doi:10.1038/s41467-018-05465-1	30076302	2018-10-24	Graf M, Huter P, Maracci C, Peterek M, Rodnina MV, Wilson DN	6gxo	
0			singleParticle	83	4.4	doi:10.1038/s41467-018-05465-1	30076302	2018-08-15	Graf M, Huter P, Maracci C, Peterek M, Rodnina MV, Wilson DN	6gxp
0				singleParticle	84	0.0			2018-08-29	Martinez-Sanchez A, Lucic V
0					subtomogramAveraging	85	0.0			2018-08-29
0	Martinez-Sanchez A, Lucic V					subtomogramAveraging	86	0.0		
0	2018-08-29	Martinez-Sanchez A, Lucic V					subtomogramAveraging	87	0.0	
0		2018-08-29	Martinez-Sanchez A, Lucic V					subtomogramAveraging	88	4.0
0	doi:10.7554/eLife.38017	30010541	2018-08-01	Schubert E, Vetter IR, Prumbaum D, Penczek PA, Raunser S	6gy6			Quantfoil R2/1	singleParticle	89
0	3.28	doi:10.1038/s41564-018-0262-z	30349081	2018-12-05	Sgro GG, Costa TRD, Cenens W, Souza DP, Cassago A, Coutinho de Oliveira L, Salinas RK, Portugal RV, Farah CS, Waksman G	6gyb				singleParticle
0	90	5.1	doi:10.1016/j.molcel.2018.10.014	30472190	2019-01-16	Dienemann C, Schwalb B, Schilbach S, Cramer P	6gyk			
0	singleParticle	91	4.8	doi:10.1016/j.molcel.2018.10.014	30472190	2019-01-16	Dienemann C, Schwalb B, Schilbach S, Cramer P	6gyl		
0		singleParticle	92	6.7	doi:10.1016/j.molcel.2018.10.014	30472190	2019-01-16	Dienemann C, Schwalb B, Schilbach S, Cramer P	6gym	
0			singleParticle	93	3.4			2018-10-24	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6gyn
0	GOLD	400	Quantfoil R1.2/1.3	singleParticle	94	3.4			2018-09-05	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X
0	6gyo	GOLD	400	Quantfoil R1.2/1.3	singleParticle	95	3.6	doi:10.1038/s41594-018-0154-1	30478265	2018-12-19
0	Yan K, Zhang Z, Yang J, McLaughlin SH, Barford D	6gyp				singleParticle	96	4.4	doi:10.1038/s41594-018-0154-1	30478265
0	2019-01-23	Yan K, Zhang Z, Yang J, McLaughlin SH, Barford D	6gys				singleParticle	97	3.0	doi:10.1038/s41594-018-0154-1
0	30478265	2018-12-19	Yan K, Zhang Z, Yang J, McLaughlin SH, Barford D	6gyu				singleParticle	98	3.6
0	doi:10.1016/j.celrep.2018.11.040	30517857	2018-12-19	Flis J, Holm M, Rundlet EJ, Loerke J, Hilal T, Dabrowski M, Burger J, Mielke T, Blanchard SC, Spahn CMT, Budkevich TV	6gz3				singleParticle	99
0	3.6	doi:10.1016/j.celrep.2018.11.040	30517857	2019-02-06	Flis J, Holm M, Rundlet EJ, Loerke J, Hilal T, Dabrowski M, Burger J, Mielke T, Blanchard SC, Spahn CMT, Budkevich TV	6gz4				singleParticle
0	100	3.5	doi:10.1016/j.celrep.2018.11.040	30517857	2018-12-19	Flis J, Holm M, Rundlet EJ, Loerke J, Hilal T, Dabrowski M, Burger J, Mielke T, Blanchard SC, Spahn CMT, Budkevich TV	6gz5			
0	singleParticle	101	3.28	doi:10.1038/s41467-018-06724-x	30301898	2018-10-24	Flygaard RK, Boegholm N, Yusupov M, Jenner LB	6gzq		
0		singleParticle	102	28.0	doi:10.1098/rsob.180075	30068566	2018-09-05	Qureshi BM, Behrmann E, Schoneberg J, Loerke J, Burger J, Mielke T, Giesebrecht J, Noe F, Lamb TD, Hofmann KP, Spahn CMT, Heck M		
0			singleParticle	103	4.0			2018-10-24	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6gzv
0				singleParticle	104	4.57	doi:10.1038/s41467-018-06724-x	30301898	2018-10-24	Flygaard RK, Boegholm N, Yusupov M, Jenner LB
0	6gzx				singleParticle	105	4.13	doi:10.1038/s41467-018-06724-x	30301898	2018-10-24
0	Flygaard RK, Boegholm N, Yusupov M, Jenner LB	6gzz				singleParticle	106	5.6	doi:10.1038/s41467-018-07653-5	30552328
0	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D	6h03	COPPER	300	Quantfoil R1.2/1.3	singleParticle	107	5.6	doi:10.1038/s41467-018-07653-5
0	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D	6h04	COPPER	300	Quantfoil R1.2/1.3	singleParticle	109	5.9
0	doi:10.1038/s41467-018-07653-5	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D					singleParticle	110
0	4.9	doi:10.1038/s41467-018-07653-5	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D					singleParticle
0	111	4.7	doi:10.1038/s41467-018-07653-5	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D				
0	singleParticle	112	4.9	doi:10.1038/s41467-018-07653-5	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D			
0		singleParticle	113	4.4	doi:10.1038/s41467-018-07653-5	30552328	2018-12-26	Menny A, Serna M, Boyd CM, Gardner S, Joseph AP, Morgan BP, Topf M, Brooks NJ, Bubeck D		
0			singleParticle	114	9.07			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ	
0				singleParticle	115	23.68			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ
0					singleParticle	116	12.18			2018-08-22
0	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ					singleParticle	117	0.0	doi:10.15252/embj.201899769	30609992
0	2019-01-16	Chicano A, Crosas E, Oton J, Melero R, Engel BD, Daban JR					subtomogramAveraging	118	13.75	
0		2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ					singleParticle	119	0.0
0	doi:10.15252/embj.201899769	30609992	2019-01-16	Chicano A, Crosas E, Oton J, Melero R, Engel BD, Daban JR					tomography	120
0	23.68			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ					singleParticle
0	121	4.45			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ		COPPER	300	Quantfoil R1.2/1.3
0	singleParticle	122	6.06			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ			
0		singleParticle	123	5.39			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ		
0			singleParticle	124	5.39			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ	
0				singleParticle	125	4.74			2018-08-22	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ
0					singleParticle	126	4.04			2018-08-22
0	Morris KL, Jones RJ, Halebian M, Wu S, Baker MJ, Armache J, Sessions R, Cameron AD, Cheng Y, Smith CJ					singleParticle	127	6.25	doi:10.7554/eLife.38686	30047866
0	2018-08-08	Gerlach P, Schuller JM, Bonneau F, Basquin J, Reichelt P, Falk S, Conti E					singleParticle	128	3.8	doi:10.7554/eLife.38686
0	30047866	2019-02-20	Gerlach P, Schuller JM, Bonneau F, Basquin J, Reichelt P, Falk S, Conti E	6h25				singleParticle	129	3.28
0	doi:10.1371/journal.pbio.3000038	30346944	2018-10-31	Ho KL, Gabrielsen M, Beh PL, Kueh CL, Thong QX, Streetley J, Tan WS, Bhella D	6h2b	COPPER	400	Quantfoil R2/2	singleParticle	130
0	6.6	doi:10.1371/journal.pbio.3000038	30346944	2018-11-07	Ho KL, Gabrielsen M, Beh PL, Kueh CL, Thong QX, Streetley J, Tan WS, Bhella D		COPPER	400	Quantfoil R2/2	singleParticle
0	133	3.5	doi:10.1038/s41586-018-0693-y	30405243	2018-12-12	Lauber F, Deme JC, Lea SM, Berks BC	6h3i			
0	singleParticle	134	3.7	doi:10.1038/s41586-018-0693-y	30405243	2018-12-12	Lauber F, Deme JC, Lea SM, Berks BC	6h3j		
0		singleParticle	135	4.2	doi:10.1038/s41564-018-0238-z	30177742	2018-10-03	Quentin D, Ahmad S, Shanthamoorthy P, Mougous JD, Whitney JC, Raunser S	6h3l	COPPER
0	400	Quantfoil R2/1	singleParticle	136	3.25	doi:10.1038/s41564-018-0238-z	30177742	2018-10-03	Quentin D, Ahmad S, Shanthamoorthy P, Mougous JD, Whitney JC, Raunser S	6h3n
0	COPPER	400	Quantfoil R2/1	singleParticle	137	3.0	doi:10.1038/s41564-018-0237-0	30177741	2018-10-24	Beckert B, Turk M, Czech A, Berninghausen O, Beckmann R, Ignatova Z, Plitzko JM, Wilson DN
0	6h4n	GOLD		Quantfoil R1.2/1.3	singleParticle	138	6.0			2018-09-05
0	Prajapati S, Haselbach D, Schmidt C, Stark H, Tittmann K	6h55				singleParticle	139	7.9	doi:10.1038/s41564-018-0237-0	30177741
0	2018-10-24	Beckert B, Turk M, Czech A, Berninghausen O, Beckmann R, Ignatova Z, Plitzko JM, Wilson DN	6h58	COPPER		Quantfoil R2/1	singleParticle	140	3.9	
0		2018-08-08	Montemiglio LC, Testi C, Vallone B, Des Georges A, Boffi A, Mancia F, Baiocco P, Savino C	6h5i				singleParticle	141	0.0
0			2018-08-08	Desfosses A, Milles S, Ringkjobing Jensen M, Guseva S, Colletier J, Maurin D, Schoehn G, Gutsche I, Ruigrok R, Blackledge M	6h5q	COPPER		Quantfoil R2/1	helical	142
0	0.0			2018-08-08	Desfosses A, Milles S, Ringkjobing Jensen M, Guseva S, Colletier JP, Maurin D, Schoehn G, Gutsche I, Ruigrok R, Blackledge M	6h5s				helical
0	143	0.0	doi:10.1016/j.molcel.2018.10.012	30449722	2019-01-02	Yu Q, Qu K, Modis Y	6h61			
0	helical	144	1.65	doi:10.7554/eLife.42166	30412051	2018-12-26	Zivanov J, Nakane T, Forsberg BO, Kimanius D, Hagen WJ, Lindahl E, Scheres SH			
0		singleParticle	145	0.0	doi:10.1016/j.molcel.2018.10.012	30449722	2019-01-02	Yu Q, Qu K, Modis Y	6h66	GOLD
0	300	Quantfoil R1.2/1.3	helical	146	3.6	doi:10.1073/pnas.1802626115	30127008	2018-09-12	Sanz-Murillo M, Xu J, Belogurov GA, Calvo O, Gil-Carton D, Moreno-Morcillo M, Wang D, Fernandez-Tornero C	6h67
0	COPPER	400	Quantfoil R2/1	singleParticle	147	4.6	doi:10.1073/pnas.1802626115	30127008	2018-09-12	Sanz-Murillo M, Xu J, Belogurov GA, Calvo O, Gil-Carton D, Moreno-Morcillo M, Wang D, Fernandez-Tornero C
0	6h68	COPPER		Quantfoil R2/1	singleParticle	148	0.0	doi:10.7554/eLife.36402	29969391	2018-09-05
0	Guerrero-Ferreira R, Taylor NM, Mona D, Ringler P, Lauer ME, Riek R, Britschgi M, Stahlberg H	6h6b	COPPER	300	Quantfoil R2/2	helical	149	3.95	doi:10.1038/s41586-018-0556-6	30232455
0	2018-11-14	Gatsogiannis C, Merino F, Roderer D, Balchin D, Schubert E, Kuhlee A, Hayer-Hartl M, Raunser S	6h6e	COPPER	400	Quantfoil R2/1	singleParticle	150	3.72	doi:10.1038/s41586-018-0556-6
0	30232455	2018-11-14	Gatsogiannis C, Merino F, Roderer D, Balchin D, Schubert E, Kuhlee A, Hayer-Hartl M, Raunser S	6h6f	COPPER	400	Quantfoil R2/1	singleParticle	151	4.1
0			2018-08-22	Agip ANA, Blaza JN, Fedor JG, Hirst J		GOLD	300		singleParticle	152
